Archive Data Values
Evapotranspiración		1101	^	ET  	7	0	ET	12768751	12768751	14342874	12768751	0	
Humedad de Suelo 1		151585248	Hum. 	Suelo 1	8	2	Hum Suelo 1	7373215	7373215	8947848	7373215	0	
Humedad de Suelo 2		168362464	Hum. 	Suelo 2	8	2	Hum Suelo 2	6710988	6710988	9079434	6710988	0	
Humedad de Suelo 3		185139680	Hum. 	Suelo 3	8	2	Hum Suelo 3	4999885	4999885	7895160	4999885	0	
Humedad de Suelo 4		201916896	Hum. 	Suelo 4	8	2	Hum Suelo 4	5072820	5072820	8224125	5072820	0	
Temperatura de Suelo 1		150994944	Temp. 	Suelo 1	8	2	Temp Suelo 1	6127338	6127338	10329501	6127338	0	
Temperatura de Suelo 2		167772160	Temp. 	Suelo 2	8	2	Temp Suelo 2	7644415	7644415	12237498	7644415	0	
Temperatura de Suelo 3		184549376	Temp. 	Suelo 3	8	2	Temp Suelo 3	4816895	4816895	4816895	4816895	0	
Temperatura de Suelo 4		201326592	Temp. 	Suelo 4	8	2	Temp Suelo 4	7706061	7706061	10658466	7706061	0	
Humedad de Hoja 1		252314112	Hum.	Hoja 1	7	1	Hum Hoja 1	8060790	8060790	11842740	8060790	0	
Humedad de Hoja 2		269091328	Hum.	Hoja 2	7	1	Hum Hoja 2	12575391	12575391	12895428	12575391	0	
Humedad de Hoja 3		285868544	Hum.	Hoja 3	7	1	Hum Hoja 3	10544296	10544296	10544296	10544296	0	
Humedad de Hoja 4		302645760	Hum.	Hoja 4	7	1	Hum Hoja 4	13758634	13758634	13758634	13758634	0	
Temperatura de Hoja 1		251658240	Temp.	Hoja 1	8	1	Temp Hoja 1	0	0	0	0	0	
Temperatura de Hoja 2		268435456	Temp.	Hoja 2	8	1	Temp Hoja 2	0	0	0	0	0	
Temperatura de Hoja 3		285212672	Temp.	Hoja 3	8	1	Temp Hoja 3	0	0	0	0	0	
Temperatura de Hoja 4		301989888	Temp.	Hoja 4	8	1	Temp Hoja 4	0	0	0	0	0	
Muestras de Viento		34341408	Muest	Viento	8	1	Muestras Viento	0	0	0	0	0	
Transmisor Viento		17564192	Tx  	Viento	7	2	Tx Viento	0	0	0	0	0	
Recepción ISS		51118528	Recep.	ISS 	7	0	Recepción ISS	13356575	13356575	9474192	13356575	0	
Intervalo de Archivo		786976	Int.	Arc.	6	1	Intervalo Archivo	0	0	0	0	0	
Índice Temp-Hum-Sol-Viento		5	Indice	THSW 	8	1	Índice THSW	3700223	3700223	10066329	3700223	0	
Radiación Solar Adicional		17236288	Rad.	Adic.	7	1	Rad. Solar Adic.	8644860	8644860	14408667	8644860	0	
Punto de Rocío Interior		16842753	Rocío	Int.	7	0	Punto Rocío Int.	9877771	9877771	7697781	9877771	0	
índice de Calor Interior		16842755	In.Cal.	Int.  	9	2	Índice Calor Int.	5521867	5521867	7697781	5521867	0	
.
Daily Data Values
Temperatura Exterior Media Diaria		8192	T.Ext.	Media	9	2	Temp Ext Dia	0	0	0	0	0	
Temperatura Exterior Máxima Diaria		4096	T.Ext.	Máx.	7	1	Temp Ext Máx Dia	0	0	0	0	0	
Temperatura Exterior Mínima Diaria		6144	T.Ext.	Mín.	8	1	Temp Ext Mín Dia	0	0	0	0	0	
Índice de Calor Medio Diario		8195	I.Calor	Medio	7	0	I Calor Dia	0	0	0	0	0	
Índice de Calor Máximo Diario		4099	I.Calor	Máx.	7	0	I Calor Máx Dia	0	0	0	0	0	
índice de Calor Mínimo Diario		6147	I.Calor	Mín.	7	0	I Calor Mín Dia	0	0	0	0	0	
Sensación Térmica Media Diaria		8194	S.Term.	Media	7	0	Sens.Térmica Media Dia	0	0	0	0	0	
Sensación Térmica Máxima Diaria		4098	S.Term.	Máx.	7	0	Sens.Térmica Máx Dia	0	0	0	0	0	
Sensación Térmica Mínima Diaria		6146	S.Term.	Mín.	7	0	Sens.Térmica Mín Dia	0	0	0	0	0	
Humedad Exterior Media Diaria		74176	Hum.Ext.	Media	9	2	Hum Ext Dia	0	0	0	0	0	
Humedad Exterior Máxima Diaria		70080	Hum.Ext.	Máx.	8	2	Hum Ext Máx Dia	0	0	0	0	0	
Humedad Exterior Mínima Diaria		72128	Hum.Ext.	Mín.	8	2	Hum Ext Mín Dia	0	0	0	0	0	
Punto de Rocío Medio Diario		8193	Rocío	Medio	7	0	Pto.Rocío Dia	0	0	0	0	0	
Punto de Rocío Máximo Diario		4097	Rocío	Máx.	7	0	Pto.Rocío Máx Dia	0	0	0	0	0	
Punto de Rocío Mínimo Diario		6145	Rocío	Mín.	7	0	Pto.Rocío Mín Dia	0	0	0	0	0	
.
Overlay Variables Set
Variable Superposición 1		0	^	^	7	0	Superposición 1	16676127	16676127	7500402	16676127	0	
Variable Superposición 2		0	^	^	7	0	Superposición 2	10825819	10825819	5658198	10825819	0	
Variable Superposición 3		0	^	^	7	0	Superposición 3	13823879	13823879	12961221	13823879	0	
Variable superposición 4		0	^	^	7	0	Superposición 4	13413119	13413119	13619151	13413119	0	
Variable Superposición 5		0	^	^	7	0	Superposición 5	0	0	0	0	0	
Variable Superposición 6		0	^	^	7	0	Superposición 6	7240957	7240957	10921638	7240957	0	
Variable Superposición 7		0	^	^	7	0	Superposición 7	1257617	1257617	5000268	1257617	0	
Variable Superposición 8		0	^	^	7	0	Superposición 8	7666941	7666941	14803425	7666941	0	
Variable Superposición 9		0	^	^	7	0	Superposición 9	3232392	3232392	6184542	3232392	0	
Variable Superposición 10		0	^	^	7	0	Superposición 10	16777215	16777215	15461355	16777215	0	
.
